subject_id	cv_index
16391	2
16438	1
16469	2
16504	1
16511	3
16540	1
16550	2
16552	1
16579	1
16594	3
16682	2
16715	3
16724	3
16738	1
16744	3
16755	3
16840	2
16848	3
16865	1
16888	2
16911	2
16913	3
16917	1
16921	1
16943	3
16964	1
16970	2
17089	3
17103	3
17113	2
17122	3
17134	1
17142	2
17181	3
17238	1
17239	2
17240	1
17259	1
17280	1
17290	3
17298	1
17341	2
17367	2
17368	3
17388	1
17399	1
17406	3
17423	1
17469	1
17483	2
17485	3
17496	2
17506	1
17539	3
17570	1
17574	1
17582	2
17614	2
17617	3
17655	3
17681	1
17758	1
17795	1
17802	2
17822	1
17835	2
17843	3
17848	2
17857	3
17863	1
17912	1
17926	3
17973	2
17983	2
18000	2
18033	3
18068	1
18082	2
18119	3
18126	3
18129	3
18137	3
18160	1
18161	2
18177	2
18208	2
18231	3
18248	2
18264	2
18273	1
18293	1
18368	2
18418	1
18430	3
18431	1
18435	1
18460	3
18461	2
18468	3
18469	3
18477	3
18485	2
18509	3
18510	1
18514	3
18556	3
18612	3
18625	2
18635	2
18671	2
18695	2
18700	1
18712	3
18724	2
18735	3
18748	3
18768	3
18822	1
18831	1
18839	3
18847	3
18875	2
18966	2
18970	3
18975	1
18978	2
18982	2
19006	1
19012	2
19033	2
19038	2
19064	2
19069	3
19075	3
19076	3
19080	3
19081	2
19082	3
19087	2
19096	2
19098	1
19110	2
19119	1
19126	1
19201	1
19233	2
19242	2
19253	3
19265	1
19277	2
19303	3
19316	1
19338	2
19367	2
19371	3
19424	1
19483	3
19489	2
19536	2
19538	2
19603	1
19604	3
19620	2
19622	1
19634	1
19655	1
19692	1
19700	2
19728	1
19731	1
19749	1
19754	3
19793	2
19823	2
19833	2
19877	3
19891	3
19914	1
20005	3
20028	3
20043	1
20066	2
20072	1
20079	3
20086	1
20105	3
20130	2
20133	1
20155	1
20169	2
20194	1
20204	2
20214	2
20223	3
20235	1
20243	1
20293	2
20320	1
20326	3
20327	1
20355	2
20465	2
20479	1
20480	3
20498	3
20518	2
20546	3
20578	3
20580	3
20583	3
20585	2
20598	3
20600	2
20612	2
20671	2
20679	1
20759	1
20790	2
20805	1
20822	1
20824	1
20836	2
20865	3
20929	3
20944	1
20970	3
20986	1
20990	2
21013	3
21021	2
21031	2
21037	3
21042	3
21050	2
21082	3
21088	1
21108	1
21115	3
21124	1
21138	3
21152	2
21156	1
21220	3
21238	2
21247	2
21274	1
21305	3
21312	1
21321	2
21358	2
21374	1
21402	3
21438	2
21453	3
21501	2
21510	2
21523	2
21529	2
21530	1
21538	2
21606	1
21619	2
21622	2
21632	1
21678	3
21717	2
21738	2
21740	1
21775	1
21859	3
21871	2
21880	3
21888	2
21904	2
21910	3
21930	1
21951	3
22020	1
22029	1
22077	2
22118	2
22119	3
22122	1
22157	3
22177	1
22187	1
22192	2
22207	3
22241	1
22285	1
22297	1
22316	3
22384	2
22391	1
22393	1
22394	3
22399	2
22406	1
22418	2
22425	3
22442	3
22464	2
22499	3
22511	2
22557	1
22559	3
22564	1
22575	2
22585	3
22592	1
22615	2
22659	1
22663	3
22673	2
22696	3
22715	3
22780	1
22801	2
22844	1
22855	1
22856	1
22958	1
22963	1
22984	1
22986	3
22989	1
22990	3
23015	1
23020	3
23097	3
23122	2
23123	3
23161	3
23171	3
23190	3
23194	1
23197	1
23211	1
23231	2
23236	1
23239	3
23242	3
23248	3
23262	2
23292	3
23308	1
23317	2
23335	3
23363	3
23365	2
23371	1
23394	2
23395	2
23401	2
23405	2
23427	3
23432	1
23452	2
23473	1
23483	3
23502	2
23516	1
23517	3
23526	1
23535	1
23547	2
23549	3
23550	2
23591	2
23600	2
23634	1
23681	1
23744	3
23749	2
23762	1
23782	2
23838	3
23845	2
23851	1
23871	1
23885	1
23895	2
23903	2
23920	3
23940	3
23952	1
23977	2
23990	1
23999	3
24015	3
24018	3
24019	1
24030	2
24049	3
24083	1
24086	2
24099	1
24126	1
24172	3
24190	3
24223	2
24224	3
24229	3
24243	2
24244	2
24248	1
24331	2
24357	3
24394	2
24397	2
24414	1
24431	1
24447	2
24459	3
24468	3
24470	2
24486	2
24510	3
24519	2
24523	2
24552	2
24577	3
24607	2
24608	2
24611	3
24623	3
24653	3
24674	1
24692	3
24697	3
24712	2
24718	2
24725	1
24756	2
24774	2
24831	3
24837	1
24860	3
24869	2
24882	3
24901	2
24915	3
24926	1
24933	3
24950	1
24984	1
24988	3
24995	2
25029	1
25041	1
25054	2
25064	3
25078	1
25137	2
25147	2
25151	1
25227	3
25248	3
25255	2
25257	3
25284	3
25317	2
25318	2
25332	3
25368	1
25383	3
25405	3
25411	3
25415	2
25437	3
25474	3
25516	1
25551	3
25581	3
25612	3
25658	2
25659	1
25665	1
25672	1
25723	2
25746	3
25760	3
25776	1
25777	1
25822	1
25833	1
25865	1
25888	2
25889	1
25894	3
25954	2
25965	1
25986	1
26019	1
26102	3
26137	3
26141	2
26142	3
26161	3
26165	3
26215	2
26229	1
26239	2
26285	2
26306	2
26313	3
26324	3
26350	3
26380	3
26443	3
26445	2
26446	3
26469	2
26474	1
26485	2
26490	2
26491	1
26501	3
26521	1
26523	3
26556	3
26575	2
26583	3
26588	2
26633	2
26702	1
26716	2
26734	2
26804	1
26818	2
26828	3
26845	1
26848	3
26864	1
26912	3
26959	1
26979	1
26999	2
27037	1
27042	2
27049	1
27056	1
27060	3
27066	3
27069	2
27074	2
27105	2
27120	2
27121	2
27161	2
27166	2
27172	2
27175	2
27176	2
27183	2
27212	3
27237	1
27239	2
27280	2
27282	3
27290	2
27302	3
27312	2
27318	1
27338	3
27421	1
27469	2
27473	1
27506	1
27517	1
27551	1
27560	1
27574	2
27577	1
27613	3
27647	3
27659	1
27662	3
27665	2
27691	1
27700	3
27703	3
27708	3
27712	2
27727	3
27729	3
27760	1
27777	1
27807	2
27833	1
27834	2
27865	3
27874	3
27905	1
27927	1
27962	2
27981	1
27983	1
27993	2
28021	3
28026	2
28041	3
28042	2
28047	3
28105	1
28111	3
28137	3
28150	1
28155	2
28160	2
28165	2
28173	1
28211	3
28212	2
28223	1
28244	1
28245	2
28271	1
28289	1
28315	2
28318	3
28337	2
28345	3
28356	2
28414	2
28426	1
28440	3
28458	3
28477	1
28488	3
28490	1
28493	3
28502	3
28552	1
28564	2
28588	3
28617	2
28629	3
28660	3
28666	1
28670	1
28676	3
28712	1
28717	1
28726	1
28749	2
28752	2
28758	2
28765	3
28780	3
28783	2
28791	3
28808	1
28811	2
28813	1
28878	2
28882	2
28906	2
28916	2
28926	1
28944	1
28966	2
28968	2
29003	2
29026	1
29028	1
29043	3
29052	2
29086	2
29089	3
29090	1
29096	3
29123	1
29152	1
29153	1
29158	2
29179	3
29185	1
29198	3
29224	1
29276	3
29278	2
29306	1
29309	2
29323	2
29327	2
29328	3
29347	2
29353	3
29358	2
29377	1
29383	3
29389	3
29465	1
29483	2
29485	3
29504	3
29507	1
29513	3
29515	1
29529	3
29543	3
29588	1
29598	2
29601	1
29614	1
29621	2
29624	3
29661	2
29668	2
29672	1
29695	2
29697	2
29708	1
29712	3
29722	2
29741	2
29753	2
29769	3
29799	2
29823	3
29826	2
29827	3
29837	1
29843	1
29854	2
29887	3
29893	2
29894	1
29920	3
29981	3
30015	1
30038	3
30087	1
30129	3
30134	2
30142	3
30189	1
30222	2
30252	2
30260	3
30281	2
30282	1
30299	3
30300	2
30313	2
30322	2
30352	2
30362	3
30365	2
30388	2
30395	3
30420	3
30425	1
30428	3
30432	1
30453	2
30478	1
30493	1
30495	1
30501	3
30509	1
30518	2
30534	2
30607	2
30608	3
30610	3
30616	2
30642	1
30644	2
30667	3
30717	3
30725	3
30730	3
30740	1
30779	1
30785	2
30795	1
30798	1
30845	1
30860	1
30941	1
30944	2
30956	3
30992	1
31004	2
31011	1
31039	3
31043	3
31116	2
31133	1
31172	2
31183	1
31211	1
31235	2
31237	3
31252	3
31270	2
31300	3
31336	1
31418	3
31475	3
31491	1
31493	3
31502	3
31509	1
31517	2
31535	3
31611	3
31620	2
31662	1
31696	1
31711	3
31724	3
31729	3
31730	2
31760	3
31774	1
31798	1
31812	3
31831	2
31851	2
31854	3
31856	3
31866	1
31931	3
31951	2
31965	1
31982	2
31983	1
32039	3
32047	2
32098	2
32103	3
32114	1
32118	3
32120	3
32122	2
32135	1
32156	3
32163	1
32168	2
32170	1
32172	1
32177	1
32181	3
32185	3
32203	3
32205	1
32219	2
32245	3
32278	2
32285	3
32304	3
32308	3
32315	2
32319	2
32327	2
32332	1
32371	1
32380	2
32401	1
32408	2
32410	1
32426	2
32446	2
32463	2
32488	1
32489	1
32500	1
32582	3
32618	1
32624	2
32627	2
32670	2
32672	3
32683	1
32701	1
32712	3
32737	2
32746	3
32750	1
32757	3
32759	2
32762	2
32763	3
32779	2
32797	3
32805	2
