"drug"	"score"
"1"	"ALLOPURINOL,LAMISIL"	0.999999631126987
"2"	"DIOVAN HCT,OMEPRAZOLE"	0.999999631126987
"3"	"RELAFEN,SKELAXIN"	0.999999631126987
"4"	"GLEEVEC,RINGER'S"	0.999997670453633
"5"	"CYCLOSPORINE,FLUVASTATIN"	0.999979884892719
"6"	"BAYCOL,CARDURA"	0.999866734109372
"7"	"ACCUTANE,VYVANSE"	0.999711337465522
"8"	"AZATHIOPRINE,PROBENECID W/ COLCHICINE"	0.999711337465522
"9"	"BETAMETHASONE SODIUM PHOSPHATE,PENTASA"	0.999711337465522
"10"	"EPLERENONE,NORVASC"	0.999711337465522
"11"	"PLETAL,TENORMIN"	0.999711337465522
"12"	"VFEND,VYTORIN"	0.999114942289708
"13"	"LAMISIL,TERBINAFINE HCL"	0.99907632199551
"14"	"ACIPHEX,LISINOPRIL AND HYDROCHLOROTHIAZIDE"	0.998179796664597
"15"	"ACTOS,EVISTA"	0.998179796664597
"16"	"FORTEO,PROPRANOLOL"	0.998179796664597
"17"	"HYDROCODONE BITARTRATE + ACETAMINOPHEN,PREDNISONE TAB"	0.998179796664597
"18"	"KLONOPIN,VYTORIN"	0.998179796664597
"19"	"AMIKACIN SULFATE,VOLTAREN"	0.997289697280583
"20"	"AUGMENTIN '125',BICILLIN"	0.997289697280583
"21"	"FUROSEMIDE,ZOMETA"	0.997289697280583
"22"	"LAMISIL,MEXITIL"	0.997289697280583
"23"	"LAMISIL,REVIA"	0.997289697280583
"24"	"PENICILLIN,WARFARIN SODIUM"	0.997289697280583
"25"	"DIPRIVAN,PAXIL"	0.995269678249098
"26"	"ABILIFY,DESIPRAMINE HCL"	0.984498107023454
"27"	"ACETAMINOPHEN,CELESTONE SOLUSPAN"	0.984498107023454
"28"	"ACETYLSALICYLIC ACID SRT,NARDIL"	0.984498107023454
"29"	"ACTONEL,AVALIDE"	0.984498107023454
"30"	"ADDERALL XR 15,ZOLOFT"	0.984498107023454
"31"	"ADVICOR,MICARDIS"	0.984498107023454
"32"	"ALBUTEROL,DEPO-MEDROL"	0.984498107023454
"33"	"ALLEGRA,TOFRANIL"	0.984498107023454
"34"	"ALLOPURINOL,ALTACE"	0.984498107023454
"35"	"AMIODARONE HCL,ETOMIDATE"	0.984498107023454
"36"	"AMIODARONE HCL,VYTORIN"	0.984498107023454
"37"	"AMLODIPINE BESYLATE AND BENAZEPRIL HCL,LISINOPRIL"	0.984498107023454
"38"	"ANASTROZOLE,NOROXIN"	0.984498107023454
"39"	"ARICEPT,COUMADIN"	0.984498107023454
"40"	"AVAPRO,TYLENOL (CAPLET)"	0.984498107023454
"41"	"AVASTIN,KEPPRA"	0.984498107023454
"42"	"AVELOX,YASMIN"	0.984498107023454
"43"	"AVONEX,TAMBOCOR"	0.984498107023454
"44"	"AZOR,TYLENOL"	0.984498107023454
"45"	"BACLOFEN,FAMOTIDINE"	0.984498107023454
"46"	"BENICAR,SERAX"	0.984498107023454
"47"	"BETASERON,EPIPEN"	0.984498107023454
"48"	"BIAXIN,METHYLPREDNISOLONE 16MG TAB"	0.984498107023454
"49"	"BIAXIN,NORVASC"	0.984498107023454
"50"	"BOTOX,CALAN"	0.984498107023454
"51"	"BOTOX,DYSPORT"	0.984498107023454
"52"	"BOTOX,FLEXERIL"	0.984498107023454
"53"	"BOTOX,PRAZOSIN HCL"	0.984498107023454
"54"	"BYETTA,FEMHRT"	0.984498107023454
"55"	"CADUET,CIALIS"	0.984498107023454
"56"	"CALCIUM GLUCONATE,CYSTAGON"	0.984498107023454
"57"	"CARDIZEM,ENALAPRIL MALEATE"	0.984498107023454
"58"	"CARTIA XT,PRAZOSIN HCL"	0.984498107023454
"59"	"CARTIA XT,PRAZOSIN HYDROCHLORIDE"	0.984498107023454
"60"	"CELEBREX,DEPO-PROVERA"	0.984498107023454
"61"	"CELEBREX,THEOPHYLLINE"	0.984498107023454
"62"	"CEPHALEXIN,IBUPROFEN"	0.984498107023454
"63"	"CEPHALOTHIN,GENTAMICIN"	0.984498107023454
"64"	"CHANTIX,RABEPRAZOLE SODIUM"	0.984498107023454
"65"	"CHLORPHENIRAMINE MALEATE,LORATADINE"	0.984498107023454
"66"	"CIPRO,FLEXERIL"	0.984498107023454
"67"	"CIPROFLOXACIN HCL,MACROBID"	0.984498107023454
"68"	"CLARITIN,FLOVENT"	0.984498107023454
"69"	"CLONAZEPAM,REMICADE"	0.984498107023454
"70"	"CLONIDINE,METHYLPHENIDATE HYDROCHLORIDE"	0.984498107023454
